date,home_team_name,away_team_name,target,predicted,home_prob,draw_prob,away_prob
2026-01-17 15:00:00,Oxford United,Bristol City,1,0,0.322902301668956,0.2760787804315634,0.40101891789948063
2026-01-17 15:00:00,Preston North End,Derby County,0,2,0.48992557439984397,0.28470715472197,0.22536727087818603
2026-01-17 15:00:00,Leeds United,Fulham,2,0,0.34114898680729644,0.28263695370669095,0.37621405948601266
2026-01-17 15:00:00,Stoke City,Queens Park Rangers,1,2,0.4659602025010958,0.30133796617990094,0.23270183131900327
2026-01-17 15:00:00,Sunderland,Crystal Palace,2,2,0.45035980314122476,0.30151893075892405,0.24812126609985125
2026-01-17 15:00:00,Charlton Athletic,Sheffield United,2,2,0.3860504724926643,0.30954099540181956,0.30440853210551616
2026-01-17 15:00:00,Southampton,Hull City,0,0,0.3598765702215367,0.2752822317557393,0.364841198022724
2026-01-17 15:00:00,Sheffield Wednesday,Portsmouth,0,0,0.23525336461392304,0.2548077768127569,0.5099388585733201
2026-01-17 15:00:00,Tottenham Hotspur,West Ham United,0,2,0.49408527393912044,0.2921542967162177,0.2137604293446619
2026-01-17 15:15:00,Mallorca,Athletic Club,2,2,0.36046450485106796,0.2819850897777995,0.35755040537113253
2026-01-17 16:00:00,Lens,Auxerre,2,2,0.622954489172567,0.23523372281613966,0.14181178801129335
2026-01-17 17:00:00,Napoli,Sassuolo,2,2,0.5853256138511052,0.24025631532442518,0.17441807082446967
2026-01-17 17:30:00,RB Leipzig,FC Bayern München,0,0,0.3146702226942502,0.20844764571154648,0.47688213159420334
2026-01-17 17:30:00,Osasuna,Real Oviedo,2,2,0.4840659056518298,0.3064091750353716,0.20952491931279868
2026-01-17 17:30:00,Swansea City,Birmingham City,1,2,0.4857266820830218,0.25237517846802576,0.2618981394489525
2026-01-17 17:30:00,Nottingham Forest,Arsenal,1,0,0.2128491765634287,0.2364410292252958,0.5507097942112755
2026-01-17 18:00:00,Toulouse,Nice,2,2,0.48241233299457315,0.2971926554724011,0.22039501153302576
2026-01-17 19:45:00,Cagliari,Juventus,2,0,0.22259641029615973,0.2530440517701059,0.5243595379337344
2026-01-17 20:00:00,Real Betis,Villarreal,2,0,0.35204186486524497,0.27939938695823235,0.36855874817652273
2026-01-17 20:05:00,Angers SCO,Olympique Marseille,0,0,0.28702654943615324,0.23610899319393155,0.47686445736991523
2026-01-18 11:30:00,Parma,Genoa,1,2,0.4726781008477575,0.2971215581755812,0.23020034097666123
2026-01-18 13:00:00,Getafe,Valencia,0,2,0.4698355445466795,0.28512939750739064,0.24503505794592986
2026-01-18 14:00:00,Strasbourg,Metz,2,2,0.598032334172516,0.24593344158404767,0.15603422424343638
2026-01-18 14:00:00,Wolverhampton Wanderers,Newcastle United,1,0,0.17764114381195645,0.25367356324799123,0.5686852929400524
2026-01-18 14:00:00,Bologna,Fiorentina,0,2,0.4987540867760529,0.3014661878414365,0.19977972538251063
2026-01-18 14:30:00,VfB Stuttgart,FC Union Berlin,1,2,0.5106337684511948,0.29324587893673887,0.19612035261206637
2026-01-18 15:15:00,Atlético Madrid,Deportivo Alavés,2,2,0.6138558925891394,0.24021308647864398,0.14593102093221663
2026-01-18 16:15:00,Nantes,Paris,0,2,0.39451678997816886,0.3048528243651014,0.3006303856567298
2026-01-18 16:15:00,Rennes,Le Havre,1,2,0.5358058428947362,0.2771519533702757,0.18704220373498806
2026-01-18 16:30:00,FC Augsburg,SC Freiburg,1,0,0.29891123821023613,0.24025812885749176,0.4608306329322721
