event_id,commence_time,home_team,away_team,bookmaker,home_odds,draw_odds,away_odds,last_update
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,matchbook,1.71,4.0,5.6,2026-01-18T03:43:31Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,pinnacle,1.69,4.01,5.11,2026-01-18T03:43:44Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,gtbets,1.7,3.97,4.86,2026-01-18T03:43:32Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betonlineag,1.68,3.95,5.0,2026-01-18T03:42:51Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,everygame,1.67,3.9,5.0,2026-01-18T03:43:17Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,unibet_fr,1.63,4.05,5.05,2026-01-18T03:43:04Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betvictor,1.65,3.9,5.0,2026-01-18T03:38:07Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betfair_sb_uk,1.62,3.4,4.5,2026-01-18T03:43:11Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,nordicbet,2.88,3.25,2.52,2026-01-18T03:42:54Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betclic_fr,2.8,3.23,2.42,2026-01-18T03:37:10Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,coral,2.75,3.4,2.5,2026-01-18T03:43:17Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,unibet_uk,2.85,3.25,2.5,2026-01-18T03:43:17Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,parionssport_fr,2.7,3.25,2.5,2026-01-18T03:43:44Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,winamax_de,2.85,3.35,2.5,2026-01-18T03:42:52Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,smarkets,2.96,3.35,2.6,2026-01-18T03:43:45Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betway,2.88,3.2,2.5,2026-01-18T03:43:18Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,codere_it,2.85,3.3,2.5,2026-01-18T03:43:05Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,coolbet,2.95,3.3,2.55,2026-01-18T03:43:05Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,winamax_fr,2.75,3.25,2.45,2026-01-18T03:42:52Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,onexbet,2.96,3.39,2.61,2026-01-18T03:43:44Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,marathonbet,2.92,3.34,2.57,2026-01-18T03:43:05Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,pmu_fr,2.75,3.15,2.45,2026-01-18T03:43:18Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,ladbrokes_uk,2.75,3.4,2.45,2026-01-18T03:43:04Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,boylesports,2.7,3.2,2.38,2026-01-18T03:43:33Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betsson,2.88,3.25,2.52,2026-01-18T03:43:07Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,paddypower,2.8,3.25,2.5,2026-01-18T03:43:17Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,skybet,2.8,3.3,2.5,2026-01-18T03:43:05Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,suprabets,2.87,3.21,2.53,2026-01-18T03:41:03Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,tipico_de,2.9,3.3,2.45,2026-01-18T03:43:04Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,sport888,2.8,3.2,2.4,2026-01-18T03:43:31Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,williamhill,2.8,3.2,2.4,2026-01-18T03:43:44Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betfair_ex_eu,3.0,3.4,2.64,2026-01-18T03:43:31Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betfair_ex_uk,3.0,3.4,2.64,2026-01-18T03:43:32Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,leovegas,2.75,3.3,2.48,2026-01-18T03:42:51Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,grosvenor,2.75,3.35,2.5,2026-01-18T03:43:05Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,virginbet,2.7,3.25,2.43,2026-01-18T03:43:17Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,livescorebet,2.65,3.25,2.4,2026-01-18T03:42:51Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,casumo,2.75,3.35,2.5,2026-01-18T03:43:44Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,unibet_se,2.8,3.4,2.55,2026-01-18T03:43:31Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,leovegas_se,2.75,3.35,2.5,2026-01-18T03:43:46Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,unibet_nl,2.85,3.45,2.55,2026-01-18T03:43:31Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,pinnacle,2.94,3.29,2.58,2026-01-18T03:43:44Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,gtbets,2.84,3.4,2.48,2026-01-18T03:43:32Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betonlineag,2.91,3.25,2.51,2026-01-18T03:42:51Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,matchbook,3.0,3.4,2.64,2026-01-18T03:43:31Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,everygame,2.85,3.2,2.55,2026-01-18T03:43:17Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,unibet_fr,2.82,3.28,2.37,2026-01-18T03:43:04Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betvictor,2.7,3.2,2.4,2026-01-18T03:38:07Z
6127455e36c2c5474eeb98ba9a14834e,2026-01-18T16:30:00Z,Augsburg,SC Freiburg,betfair_sb_uk,2.75,2.88,2.38,2026-01-18T03:43:11Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,pinnacle,2.41,3.32,3.01,2026-01-18T03:43:44Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betsson,2.42,3.35,2.98,2026-01-18T03:43:07Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,nordicbet,2.42,3.35,2.98,2026-01-18T03:42:54Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,boylesports,2.3,3.25,2.8,2026-01-18T03:43:33Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,pmu_fr,2.2,2.95,2.85,2026-01-18T03:43:18Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,coolbet,2.45,3.3,3.15,2026-01-18T03:43:05Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,paddypower,2.3,3.1,3.0,2026-01-18T03:43:17Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betclic_fr,2.25,3.2,2.98,2026-01-18T03:41:43Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,parionssport_fr,2.25,3.2,2.95,2026-01-18T03:43:44Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,unibet_uk,2.38,3.2,3.0,2026-01-18T03:43:17Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,smarkets,2.38,3.25,2.98,2026-01-18T03:43:45Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,skybet,2.38,3.1,3.0,2026-01-18T03:43:05Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,tipico_de,2.4,3.3,3.0,2026-01-18T03:43:04Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,unibet_fr,2.24,3.18,2.95,2026-01-18T03:43:04Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,suprabets,2.37,3.23,2.95,2026-01-18T03:41:03Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,onexbet,2.47,3.44,3.13,2026-01-18T03:43:44Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betfair_ex_uk,2.42,3.15,3.05,2026-01-18T03:43:32Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betfair_ex_eu,2.42,3.15,3.05,2026-01-18T03:43:31Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,winamax_de,2.35,3.25,2.95,2026-01-18T03:42:52Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,winamax_fr,2.3,3.15,2.85,2026-01-18T03:42:52Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betway,2.3,3.2,3.0,2026-01-18T03:43:18Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,sport888,2.3,3.25,2.9,2026-01-18T03:43:31Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,williamhill,2.3,3.25,2.9,2026-01-18T03:43:44Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,marathonbet,2.43,3.38,3.08,2026-01-18T03:43:05Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betonlineag,2.4,3.29,2.95,2026-01-18T03:42:51Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,unibet_se,2.38,3.2,3.25,2026-01-18T03:43:31Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,leovegas_se,2.33,3.1,3.2,2026-01-18T03:43:46Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,leovegas,2.32,3.1,3.15,2026-01-18T03:42:51Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,casumo,2.33,3.1,3.2,2026-01-18T03:43:44Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,virginbet,2.28,3.05,3.1,2026-01-18T03:43:17Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,unibet_nl,2.4,3.2,3.3,2026-01-18T03:43:31Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,livescorebet,2.25,3.0,3.1,2026-01-18T03:42:51Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,grosvenor,2.33,3.1,3.2,2026-01-18T03:43:05Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betvictor,2.3,3.12,2.9,2026-01-18T03:38:07Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,betfair_sb_uk,2.25,2.8,2.8,2026-01-18T03:43:11Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,gtbets,2.41,3.29,3.03,2026-01-18T03:43:32Z
98b3998b0629d9035e5aa1afeef24137,2026-01-23T19:30:00Z,FC St. Pauli,Hamburger SV,matchbook,2.42,3.2,3.05,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,coolbet,5.0,4.3,1.68,2026-01-18T03:43:05Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,nordicbet,4.7,4.25,1.68,2026-01-18T03:42:54Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betsson,4.7,4.25,1.68,2026-01-18T03:43:07Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,pinnacle,4.65,4.17,1.67,2026-01-18T03:43:44Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,paddypower,4.5,3.8,1.65,2026-01-18T03:43:17Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,unibet_uk,4.5,4.0,1.67,2026-01-18T03:43:17Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,boylesports,4.0,3.8,1.62,2026-01-18T03:43:33Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,parionssport_fr,4.1,3.95,1.66,2026-01-18T03:43:44Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betclic_fr,4.5,4.05,1.61,2026-01-18T03:41:43Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,skybet,4.5,3.9,1.67,2026-01-18T03:43:05Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,smarkets,4.8,4.3,1.64,2026-01-18T03:43:45Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,pmu_fr,4.3,3.7,1.58,2026-01-18T03:43:18Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,codere_it,4.6,4.1,1.69,2026-01-18T03:43:05Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,unibet_fr,4.25,3.82,1.58,2026-01-18T03:43:04Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,tipico_de,4.9,4.3,1.62,2026-01-18T03:43:04Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,suprabets,4.6,4.1,1.65,2026-01-18T03:41:03Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,onexbet,4.92,4.37,1.72,2026-01-18T03:43:44Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betfair_ex_uk,4.9,4.4,1.65,2026-01-18T03:43:32Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betfair_ex_eu,4.9,4.4,1.65,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,winamax_de,4.5,4.1,1.64,2026-01-18T03:42:52Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,winamax_fr,4.3,3.95,1.62,2026-01-18T03:42:52Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betway,4.33,4.0,1.67,2026-01-18T03:43:18Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,sport888,4.5,3.9,1.65,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,williamhill,4.5,3.9,1.65,2026-01-18T03:43:44Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,marathonbet,4.85,4.3,1.69,2026-01-18T03:43:05Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betonlineag,4.56,4.1,1.68,2026-01-18T03:42:51Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,leovegas_se,4.8,4.1,1.66,2026-01-18T03:43:46Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,leovegas,4.75,4.1,1.64,2026-01-18T03:42:51Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,unibet_se,4.9,4.2,1.7,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,casumo,4.8,4.1,1.66,2026-01-18T03:43:44Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,unibet_nl,4.9,4.25,1.71,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,virginbet,4.7,4.0,1.63,2026-01-18T03:43:17Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,livescorebet,4.6,4.0,1.61,2026-01-18T03:42:51Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,grosvenor,4.8,4.1,1.66,2026-01-18T03:43:05Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betvictor,4.5,3.9,1.61,2026-01-18T03:38:07Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,matchbook,4.2,3.8,1.52,2026-01-18T03:43:31Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,betfair_sb_uk,4.2,3.4,1.57,2026-01-18T03:36:21Z
a9424bfa2336811753a079d3a9e33285,2026-01-24T14:30:00Z,1. FC Heidenheim,RB Leipzig,gtbets,4.69,4.11,1.68,2026-01-18T03:43:32Z
e9cb63d676a2f241d54090c4bcd0ccca,2026-01-24T14:30:00Z,Bayern Munich,Augsburg,pinnacle,1.08,13.29,18.92,2026-01-18T03:43:44Z
e9cb63d676a2f241d54090c4bcd0ccca,2026-01-24T14:30:00Z,Bayern Munich,Augsburg,boylesports,1.09,10.0,19.0,2026-01-18T03:43:33Z
e9cb63d676a2f241d54090c4bcd0ccca,2026-01-24T14:30:00Z,Bayern Munich,Augsburg,pmu_fr,1.05,9.0,20.0,2026-01-18T03:43:18Z
e9cb63d676a2f241d54090c4bcd0ccca,2026-01-24T14:30:00Z,Bayern Munich,Augsburg,coolbet,1.11,11.0,25.0,2026-01-18T03:43:05Z
e9cb63d676a2f241d54090c4bcd0ccca,2026-01-24T14:30:00Z,Bayern Munich,Augsburg,paddypower,1.07,10.0,20.0,2026-01-18T03:43:17Z
